A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE     1


MACRO ASSEMBLER A51 V8.01
0016 EF             2863             MOV     A,R7
0017 5407           2864             ANL     A,#07H
0019 FF             2865             MOV     R7,A
                    2866     ; }
                    2867                             ; SOURCE LINE # 772
001A                2868     ?C0159:
001A 22             2869             RET     
                    2870     ; END OF hal_nrf_get_rssi
                    2871     
                    2872     ; 
                    2873     ; void hal_nrf_enable_continious_wave (unsigned char enable)
                    2874     
----                2875             RSEG  ?PR?_hal_nrf_enable_continious_wave?___LE1_LIB_HAL_HAL_NRF
0000                2876     _hal_nrf_enable_continious_wave:
                    2877             USING   0
                    2878                             ; SOURCE LINE # 774
0000 8F00     F     2879             MOV     enable?49103,R7
                    2880     ; {
                    2881                             ; SOURCE LINE # 775
                    2882     ;   rf_setup_t rf_setup;
                    2883     ;   rf_setup.value = hal_nrf_read_reg (RF_SETUP);
                    2884                             ; SOURCE LINE # 777
0002 7F06           2885             MOV     R7,#06H
0004 120000   F     2886             LCALL   _hal_nrf_read_reg
0007 8F00     F     2887             MOV     rf_setup?49104,R7
                    2888     ;   rf_setup.bits.cont_wave = (enable ? 1 : 0);
                    2889                             ; SOURCE LINE # 778
0009 E500     F     2890             MOV     A,enable?49103
000B 7F00           2891             MOV     R7,#00H
000D 6002           2892             JZ      ?C0160
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    45

000F 7F01           2893             MOV     R7,#01H
0011                2894     ?C0160:
0011                2895     ?C0161:
0011 EF             2896             MOV     A,R7
0012 5401           2897             ANL     A,#01H
0014 C4             2898             SWAP    A
0015 33             2899             RLC     A
0016 33             2900             RLC     A
0017 33             2901             RLC     A
0018 5480           2902             ANL     A,#080H
001A FF             2903             MOV     R7,A
001B AE00     F     2904             MOV     R6,rf_setup?49104
001D EE             2905             MOV     A,R6
001E 547F           2906             ANL     A,#07FH
0020 4F             2907             ORL     A,R7
0021 F500     F     2908             MOV     rf_setup?49104,A
                    2909     ; 
                    2910     ;   hal_nrf_write_reg(RF_SETUP, rf_setup.value);
                    2911                             ; SOURCE LINE # 780
0023 AD00     F     2912             MOV     R5,rf_setup?49104
0025 7F06           2913             MOV     R7,#06H
0027 020000   F     2914             LJMP    _hal_nrf_write_reg
                    2915     ; END OF _hal_nrf_enable_continious_wave
                    2916     
                    2917     ; }
                    2918     ; 
                    2919     ; unsigned char hal_nrf_read_reg(unsigned char reg)
                    2920     
----                2921             RSEG  ?PR?_hal_nrf_read_reg?___LE1_LIB_HAL_HAL_NRF
0000                2922     _hal_nrf_read_reg:
                    2923             USING   0
                    2924                             ; SOURCE LINE # 783
                    2925     ;---- Variable 'reg?50105' assigned to Register 'R7' ----
                    2926     ; {
                    2927                             ; SOURCE LINE # 784
                    2928     ;   unsigned char temp;
                    2929     ; 
                    2930     ;   CSN_LOW();
                    2931                             ; SOURCE LINE # 787
0000 C2E9           2932             CLR     RFCSN
                    2933     ;   hal_nrf_rw(reg);
                    2934                             ; SOURCE LINE # 788
0002 120000   F     2935             LCALL   _hal_nrf_rw
                    2936     ;   temp = hal_nrf_rw(0);
                    2937                             ; SOURCE LINE # 789
0005 E4             2938             CLR     A
0006 FF             2939             MOV     R7,A
0007 120000   F     2940             LCALL   _hal_nrf_rw
                    2941     ;---- Variable 'temp?50106' assigned to Register 'R7' ----
                    2942     ;   CSN_HIGH();
                    2943                             ; SOURCE LINE # 790
000A D2E9           2944             SETB    RFCSN
                    2945     ; 
                    2946     ;   return temp;
                    2947                             ; SOURCE LINE # 792
                    2948     ; }
                    2949                             ; SOURCE LINE # 793
000C                2950     ?C0169:
000C 22             2951             RET     
                    2952     ; END OF _hal_nrf_read_reg
                    2953     
                    2954     ; 
                    2955     ; unsigned char hal_nrf_write_reg(unsigned char reg, unsigned char value)
                    2956     
----                2957             RSEG  ?PR?_hal_nrf_write_reg?___LE1_LIB_HAL_HAL_NRF
0000                2958     _hal_nrf_write_reg:
A51 MACRO ASSEMBLER  ___LE1_LIB_HAL_HAL_NRF                                               06/03/2010 14:40:48 PAGE    46

                    2959             USING   0
                    2960                             ; SOURCE LINE # 795
0000 8D00     F     2961             MOV     value?51108,R5
                    2962     ;---- Variable 'reg?51107' assigned to Register 'R7' ----
                    2963     ; {
                    2964                             ; SOURCE LINE # 796
                    2965     ;   unsigned char retval;
                    2966     ;   
                    2967     ;   CSN_LOW();
                    2968                             ; SOURCE LINE # 799
0002 C2E9           2969             CLR     RFCSN
                    2970     ;   retval = hal_nrf_rw(W_REGISTER + reg);
                    2971                             ; SOURCE LINE # 800
0004 EF             2972             MOV     A,R7
0005 2420           2973             ADD     A,#020H
0007 FF             2974             MOV     R7,A
